#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://346b6e85-8874-4f58-870b-2539b4354dba@66.81.247.155:2086?encryption=none&host=xvh.andishehparenting.com&path=%2F&security=none&type=xhttp&mode=packet-up#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.110.50:8880?type=ws&host=vms.lifetime51.workers.dev&path=/?ed=2560#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=fuckingfangbinxing.cnmfangbinxing-p.workers.dev&type=ws&host=fuckingfangbinxing.cnmfangbinxing-p.workers.dev&path=/fp=randomized#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://88888888-8888-8888-8888-888888888888@135.84.74.86:443?&security=tls&sni=cf.afrcloudnet1.dpdns.org&type=ws&headerType=none&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?encryption=none&security=tls&sni=m.udemy.com.r3xxe.eu.cc&type=ws&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://Telegram%25252525252525252525252525252525252525F0%252525252525252525252525252525252525259F%2525252525252525252525252525252525252587%25252525252525252525252525252525252525A8%25252525252525252525252525252525252525F0%252525252525252525252525252525252525259F%2525252525252525252525252525252525252587%25252525252525252525252525252525252525B3%2525252525252525252525252525252525252520%2525252525252525252525252525252525252540WangCai2@135.84.73.44:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://Telegram%252525252525252525252525252525252525F0%2525252525252525252525252525252525259F%25252525252525252525252525252525252587%252525252525252525252525252525252525A8%252525252525252525252525252525252525F0%2525252525252525252525252525252525259F%25252525252525252525252525252525252587%252525252525252525252525252525252525B3%25252525252525252525252525252525252520%25252525252525252525252525252525252540WangCai2@160.153.1.89:443?encryption=none&security=tls&sni=cf.afrcloudnet1.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://63f1ef69-92fd-427a-b3e4-98ffddf81ac6@www.speedtest.net:80?encryption=none&type=ws&path=%2FnPKoVRUdyuRZ6jpY%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI%3D%3Fed%3D2560&host=young-rice-749e.heliy78750.workers.dev#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://db95b766-43a8-001f-9b5d-5ca6f2735188@ru02.goodmaximum.com:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ru-cloud.221131513.xyz&fp=chrome&allowInsecure=1&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=77778028b56c8704#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?security=tls&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2F&encryption=none&insecure=1&allowInsecure=1#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
vless://Telegram%252525252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525252525A8%252525252525252525252525252525252525252525252525252525252525252525252525252525F0%2525252525252525252525252525252525252525252525252525252525252525252525252525259F%25252525252525252525252525252525252525252525252525252525252525252525252525252587%252525252525252525252525252525252525252525252525252525252525252525252525252525B3%25252525252525252525252525252525252525252525252525252525252525252525252525252520%25252525252525252525252525252525252525252525252525252525252525252525252525252540WangCai2@90.156.255.45:443?type=ws&encryption=none&flow=&host=cf.afrcloudnet1.dpdns.org&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=cf.afrcloudnet1.dpdns.org#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443/?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🏳️ | UN | №34 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №35 | обход | @FUNZAYKASHOP
