#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 | RU | №7 | обход | @FUNZAYKASHOP
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=random&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 | RU | №8 | обход | @FUNZAYKASHOP
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@cockroachservice.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.cockroachservice.ru&fp=random&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1&spx=%2FfPFepC78nvVF69L#🇷🇺 | RU | №9 | обход | @FUNZAYKASHOP
vless://7b7619ef-3015-45e4-a1c0-5672f81b864c@158.160.252.95:443?type=tcp&security=reality&sni=ya.ru&fp=qq&flow=xtls-rprx-vision&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=%2Fvk&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=multi&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&serviceName=vk&security=tls&sni=ru-vk-2.1001notes.ru#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-2.1001notes.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=ru-vk-2.1001notes.ru&fp=chrome&serviceName=vk&insecure=0#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-2.1001notes.ru:443?type=grpc&security=tls&fp=chrome&sni=ru-vk-2.1001notes.ru&mode=multi&serviceName=vk#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-3.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-3.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru-vk-5.1001notes.ru&fp=chrome&path=%2Fvk&insecure=0#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://ac100002-5239-11f1-8f3a-02422f7ccbe7@91.243.82.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=cdn-khv-103.uiu.fyi&fp=random&alpn=h2%2Chttp%2F1.1&path=%2Fapi%2Fv2%2F&insecure=0#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l13.l-itx.info:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=%7B#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l13.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=firefox&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@185.233.186.88:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=es-xh-02.hpdata.click#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=es-xh-02.hpdata.click#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@188.225.58.59:443?type=xhttp&security=tls&path=/vk&sni=es-xh-02.hpdata.click&fp=chrome#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk&mode=packet-up#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://ac100002-620f-11f1-8f3a-024221ee513a@90.156.218.92:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=bonus21-02.uiu.fyi&fp=qq&alpn=h2%2Chttp%2F1.1&path=%2Fapi%2Fv2%2F&insecure=0#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws&headerType=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=partner.catchplay.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=partner.catchplay.com.r3xxe.eu.cc#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443/?type=ws&encryption=none&flow=&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@130.12.242.102:7443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=www.microsoft.com&type=tcp#🏳️ | UN | №34 | обход | @FUNZAYKASHOP
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@130.12.242.102:7443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=www.microsoft.com&sid=d82fb387&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none#🏳️ | UN | №35 | обход | @FUNZAYKASHOP
vless://e19966ec-7628-5252-89d2-43b5d4e51264@pl-1.illusion-vpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=ExcIQDzOvrpzbDgbLufmt33F-ObNGHXx6rjEvzn76jI&sid=2e83619c7975b870&fp=chrome&sni=pl-1.illusion-vpn.ru&type=tcp&headerType=none&host=pl-1.illusion-vpn.ru&path=%2F#🏳️ | UN | №36 | обход | @FUNZAYKASHOP
vless://e19966ec-7628-5252-89d2-43b5d4e51264@pl-1.illusion-vpn.ru:443?security=reality&encryption=none&pbk=ExcIQDzOvrpzbDgbLufmt33F-ObNGHXx6rjEvzn76jI&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pl-1.illusion-vpn.ru&sid=2e83619c7975b870#🏳️ | UN | №37 | обход | @FUNZAYKASHOP
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🏳️ | UN | №38 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🏳️ | UN | №39 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №40 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&alpn=http/1.1&sni=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🏳️ | UN | №41 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🏳️ | UN | №42 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🏳️ | UN | №43 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №44 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №45 | обход | @FUNZAYKASHOP
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=/us-gllc&security=tls&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🏳️ | UN | №46 | обход | @FUNZAYKASHOP
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🏳️ | UN | №47 | обход | @FUNZAYKASHOP
vless://639eb145-9e2f-0348-a7bd-334dfb608fde@62.152.59.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=5post-gate.x5.ru&pbk=Prr6JvDC5zYwU0lKszA8VpWU9mglYdRAW2VlnCL83TE#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@top4182166920.mwscdn.ru:443?mode=auto&path=%2Fxhttppath&security=tls&encryption=none&fp=chrome&allowinsecure=0&type=xhttp&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №3 | обход | @FUNZAYKASHOP
