#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?encryption=none&type=xhttp&security=tls&path=/assignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&host=www.middle.cc.cd&mode=stream-one&sni=www.middle.cc.cd&alpn=h3%2Ch2%2Chttp/1.1&fp=firefox&allowInsecure=0#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?mode=stream-one&path=/assignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://d76772de-957c-4b4e-aee0-de6802cd16d0@141.193.213.21:443?encryption=none&security=tls&sni=r3xxe.eu.cc&type=ws&host=r3xxe.eu.cc&path=/au-do#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://029a4bc6-4557-4b6b-a5fc-6232e943e43b@217.149.25.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/xhttppath&mode=auto&extra=null&sni=top4182166920.mwscdn.ru#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?type=xhttp&security=tls&sni=top4182166920.mwscdn.ru&path=%2Fxhttppath&mode=auto#🇺🇸 | US | №3 | обход | @FUNZAYKASHOP
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇺🇸 | US | №4 | обход | @FUNZAYKASHOP
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇺🇸 | US | №5 | обход | @FUNZAYKASHOP
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇺🇸 | US | №6 | обход | @FUNZAYKASHOP
vmess://eyJhZGQiOiIxMDQuMTY3LjE5OS4xODUiLCJob3N0IjoicVlRYVFmaE1ZTkNSQldMSEEzIiwiaWQiOiJjZGUyOWJkOC1jMjllLTQ2OTctYjJiYy1iNDc0NDgyODkxODIiLCJtb2RlIjoiYXV0byIsIm5ldCI6InhodHRwIiwicGF0aCI6Ii8xIiwicG9ydCI6IjcwODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IFVTIHwgXHUyMTE2NyB8IFx1MDQzZVx1MDQzMVx1MDQ0NVx1MDQzZVx1MDQzNCB8IEBGVU5aQVlLQVNIT1AiLCJzY01heEVhY2hQb3N0Qnl0ZXMiOiIxMDAwMDAwIiwic2NNaW5Qb3N0c0ludGVydmFsTXMiOiIzMCIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInhQYWRkaW5nQnl0ZXMiOiIxMDAtMTAwMCIsInhfcGFkZGluZ19ieXRlcyI6IjEwMC0xMDAwIiwiYWlkIjoiMCIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9
