#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://14ca5431-b1e3-4e70-909a-c8ed2b770adc@84.201.166.160:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc%2F&sni=95.85.246.14.speed-storage.ru#🏳️ | UN | №41 | обход | @FUNZAYKASHOP
vless://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?encryption=none&security=tls&sni=kakoolnews.kookoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnews.kookoolnews.workers.dev&path=/#🏳️ | UN | №42 | обход | @FUNZAYKASHOP
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🏳️ | UN | №43 | обход | @FUNZAYKASHOP
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?security=tls&type=ws&path=%2Fid-pusat&host=s.blibli.com.ex33r.eu.cc&sni=s.blibli.com.ex33r.eu.cc&fp=chrome&encryption=none#🏳️ | UN | №44 | обход | @FUNZAYKASHOP
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=space.byu.id.r3xxe.eu.cc&path=/us-gllc&host=space.byu.id.r3xxe.eu.cc#🏳️ | UN | №45 | обход | @FUNZAYKASHOP
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?encryption=none&host=partner.catchplay.com.r3xxe.eu.cc&path=/sg-amz&security=tls&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws#🏳️ | UN | №46 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443/?type=ws&encryption=none&flow=&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🏳️ | UN | №47 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🏳️ | UN | №48 | обход | @FUNZAYKASHOP
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🏳️ | UN | №49 | обход | @FUNZAYKASHOP
vless://c135158e-5869-4397-8116-6695ca18cd48@www.epicgames.com:443?encryption=none&security=tls&sni=cf.hulume.ccwu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cf.hulume.ccwu.cc&path=/#🏳️ | UN | №50 | обход | @FUNZAYKASHOP
vless://c135158e-5869-4397-8116-6695ca18cd48@www.epicgames.com:443?host=cf.hulume.ccwu.cc&path=%2F&security=tls&sni=cf.hulume.ccwu.cc&type=ws#🏳️ | UN | №51 | обход | @FUNZAYKASHOP
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#🏳️ | UN | №52 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&security=reality&sid=689def22fcb54e86&sni=loadtest.dev.urent.ru&type=tcp#🏳️ | UN | №53 | обход | @FUNZAYKASHOP
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@78.159.240.174:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=edge&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.16.speed-storage.ru#🏳️ | UN | №54 | обход | @FUNZAYKASHOP
vless://14ca5431-b1e3-4e70-909a-c8ed2b770adc@78.159.240.174:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc%2F&sni=95.85.246.16.speed-storage.ru#🏳️ | UN | №55 | обход | @FUNZAYKASHOP
vless://14ca5431-b1e3-4e70-909a-c8ed2b770adc@78.159.240.174:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=edge&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.16.speed-storage.ru#🏳️ | UN | №56 | обход | @FUNZAYKASHOP
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@84.201.166.160:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc%2F&fp=edge&sni=95.85.246.14.speed-storage.ru#🏳️ | UN | №57 | обход | @FUNZAYKASHOP
vless://0687273a-23e8-4735-97c2-db4d88cc0f6d@84.201.166.160:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc%2F&sni=95.85.246.14.speed-storage.ru#🏳️ | UN | №58 | обход | @FUNZAYKASHOP
vless://e19966ec-7628-5252-89d2-43b5d4e51264@45.139.26.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl-1.illusion-vpn.ru&pbk=ExcIQDzOvrpzbDgbLufmt33F-ObNGHXx6rjEvzn76jI&sid=2e83619c7975b870#🏳️ | UN | №59 | обход | @FUNZAYKASHOP
vless://e19966ec-7628-5252-89d2-43b5d4e51264@pl-1.illusion-vpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=ExcIQDzOvrpzbDgbLufmt33F-ObNGHXx6rjEvzn76jI&sid=2e83619c7975b870&fp=chrome&sni=pl-1.illusion-vpn.ru&type=tcp&headerType=none&host=pl-1.illusion-vpn.ru&path=%2F#🏳️ | UN | №60 | обход | @FUNZAYKASHOP
vless://e19966ec-7628-5252-89d2-43b5d4e51264@pl-1.illusion-vpn.ru:443?security=reality&encryption=none&pbk=ExcIQDzOvrpzbDgbLufmt33F-ObNGHXx6rjEvzn76jI&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pl-1.illusion-vpn.ru&sid=2e83619c7975b870#🏳️ | UN | №61 | обход | @FUNZAYKASHOP
trojan://humanity@212.183.88.136:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🏳️ | UN | №62 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №63 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&alpn=http/1.1&sni=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🏳️ | UN | №64 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🏳️ | UN | №65 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🏳️ | UN | №66 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🏳️ | UN | №67 | обход | @FUNZAYKASHOP
trojan://3b91d95b-0478-451a-a372-4f417417f650@216.24.57.6:443?path=%2Fbr-orcl&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🏳️ | UN | №68 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🏳️ | UN | №69 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🏳️ | UN | №70 | обход | @FUNZAYKASHOP
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🏳️ | UN | №71 | обход | @FUNZAYKASHOP
vless://1df80689-3d1f-4222-a951-68f19bb3cb07@155.212.191.50:49003?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&serviceName=grpc#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
vless://2ecbf312-f532-4750-aff5-dd8d56da1ea1@155.212.191.50:49003?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&serviceName=grpc#🇺🇸 | US | №2 | обход | @FUNZAYKASHOP
vless://6772caf2-2014-44f4-9ab9-020e98117ccc@155.212.191.50:49003?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇺🇸 | US | №3 | обход | @FUNZAYKASHOP
vless://e4ef6cdd-a29f-40ff-8de1-17e160faa9c0@155.212.191.50:49003?type=grpc&security=reality&fp=qq&pbk=x45tgFcakbHdxyX4BGp0srn0_VKBnev1rJjMOqhHDwE&sni=m.vk.com&mode=gun&serviceName=grpc#🇺🇸 | US | №4 | обход | @FUNZAYKASHOP
vless://5481bfe3-bf42-425c-b561-cb9d64bff7ff@104.167.197.187:8443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&sid=6ba85179e30d4fc2#🇺🇸 | US | №5 | обход | @FUNZAYKASHOP
