#profile-title: @FunZaykaShop
#profile-update-interval: 1
#profile-web-page-url: https://t.me/FunZaykaShop
#support-url: https://t.me/FunZaykaShop
#subscription-userinfo: upload=0; download=0; total=0; expire=1798761600
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@51.250.109.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=o7NN7G_0EYlNqfrTOoSTPUcJPnXEPo5AYct4Kb64aUY&sid=91da4ef59542fa99#🇩🇪 | DE | №1 | обход | @FUNZAYKASHOP
vless://8e35b0af-e0f0-4a0b-b832-932a95e9e602@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-3.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-3.fastcon.cc#🇷🇺 | RU | №6 | обход | @FUNZAYKASHOP
vless://8e35b0af-e0f0-4a0b-b832-932a95e9e602@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=cdnmws-6.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-6.fastcon.cc#🇷🇺 | RU | №7 | обход | @FUNZAYKASHOP
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.172.217:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🏳️ | UN | №1 | обход | @FUNZAYKASHOP
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.174.163:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🏳️ | UN | №2 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@146.185.211.107:8459?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=GNj7M0lwNAeGm9DJBbGgzIS7eTqb1dsCzVDInE2vUCc&sid=d4b8a3e6f1c97205&flow=xtls-rprx-vision#🏳️ | UN | №3 | обход | @FUNZAYKASHOP
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@146.185.211.107:8444?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=hL6rNCNtquIMhYV8V3WOrowSgIwko61yQIX2o1w6_lY&sid=0d62c138f2bf1ba8&flow=xtls-rprx-vision#🏳️ | UN | №4 | обход | @FUNZAYKASHOP
vless://eba07349-e19c-439e-a5b5-01962816d2a7@185.251.88.213:444?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&pbk=4GPqbNq26dMH4fpGoJuM0Ahhih7_iTYqfkBPV5A-gyo&sid=73818521bd8c190e#🏳️ | UN | №5 | обход | @FUNZAYKASHOP
vless://eba07349-e19c-439e-a5b5-01962816d2a7@185.251.88.213:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&pbk=4GPqbNq26dMH4fpGoJuM0Ahhih7_iTYqfkBPV5A-gyo&sid=73818521bd8c190e#🏳️ | UN | №6 | обход | @FUNZAYKASHOP
vless://05d79f12-6a07-47ce-a566-5d5f571b8c59@82.117.87.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=slopllex.app&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&sid=fa#🏳️ | UN | №7 | обход | @FUNZAYKASHOP
vless://05d79f12-6a07-47ce-a566-5d5f571b8c59@82.117.87.213:443?security=reality&encryption=none&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=slopllex.app&sid=fa#🏳️ | UN | №8 | обход | @FUNZAYKASHOP
vless://78c45366-8640-4bd8-8e57-225c6a864af9@46.254.17.182:15443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=7cd6133a0e#🏳️ | UN | №9 | обход | @FUNZAYKASHOP
vless://ba9ba1d3-19c8-4792-9d3f-ddd2cdcc2e65@support.zoom.us:8443?encryption=none&host=primelinelk.me&path=%2Fxprolk-primeline&security=tls&sni=primelinelk.me&type=ws#🏳️ | UN | №10 | обход | @FUNZAYKASHOP
vless://a71d304f-60c5-4bc8-9677-4d362b4bfef2@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🏳️ | UN | №11 | обход | @FUNZAYKASHOP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?host=vms.lifetime42.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🏳️ | UN | №12 | обход | @FUNZAYKASHOP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?type=ws&host=vms.lifetime42.workers.dev&path=/?ed=2560#🏳️ | UN | №13 | обход | @FUNZAYKASHOP
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?security=none&type=ws&path=/&host=vms.lifetime42.workers.dev#🏳️ | UN | №14 | обход | @FUNZAYKASHOP
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=randomized#🏳️ | UN | №15 | обход | @FUNZAYKASHOP
vless://906a8afb-0508-001e-8926-7a754dd62db5@ru01.goodmaximum.com:443?encryption=none&type=tcp&security=reality&sni=ru-cloud.221131513.xyz&fp=chrome&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&sid=31181028b56c8704#🏳️ | UN | №16 | обход | @FUNZAYKASHOP
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.59.22:2083?security=tls&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&fp=chrome&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&path=%2F&encryption=none&insecure=1&allowInsecure=1#🏳️ | UN | №17 | обход | @FUNZAYKASHOP
vless://a71d304f-60c5-4bc8-9677-4d362b4bfef2@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🏳️ | UN | №18 | обход | @FUNZAYKASHOP
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?encryption=none&security=none&type=tcp#🏳️ | UN | №19 | обход | @FUNZAYKASHOP
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🏳️ | UN | №20 | обход | @FUNZAYKASHOP
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №21 | обход | @FUNZAYKASHOP
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №22 | обход | @FUNZAYKASHOP
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №23 | обход | @FUNZAYKASHOP
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №24 | обход | @FUNZAYKASHOP
vless://83b80bfa-8d13-4e6d-b160-2729859039a3@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №25 | обход | @FUNZAYKASHOP
vless://83b80bfa-8d13-4e6d-b160-2729859039a3@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №26 | обход | @FUNZAYKASHOP
vless://83b80bfa-8d13-4e6d-b160-2729859039a3@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №27 | обход | @FUNZAYKASHOP
vless://83b80bfa-8d13-4e6d-b160-2729859039a3@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №28 | обход | @FUNZAYKASHOP
vless://83b80bfa-8d13-4e6d-b160-2729859039a3@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №29 | обход | @FUNZAYKASHOP
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №30 | обход | @FUNZAYKASHOP
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №31 | обход | @FUNZAYKASHOP
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №32 | обход | @FUNZAYKASHOP
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №33 | обход | @FUNZAYKASHOP
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🏳️ | UN | №34 | обход | @FUNZAYKASHOP
vless://6ca66fa1-0bac-458e-8483-6662378c2a60@176.98.177.178:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=chrome&pbk=chTt0lPq848zhBQy_-6pFzWWfta1bpVAiwcJExfUrkM&sid=4c33&serviceName=grpc#🇺🇸 | US | №1 | обход | @FUNZAYKASHOP
